created_at,fe_id,id,latitude,located_at,longitude,name,normal_name,updated_at,woeid
2012-02-05T21:00:17Z,754095261,1,54.334038,2010-08-07T13:20:00Z,-1.437005,"Northallerton, North Yorkshire, England",Northallerton,2012-02-05T21:00:17Z,12602195
2012-02-05T21:00:17Z,765042991,2,53.835091,2010-08-07T18:17:51Z,-0.98422,"Blackwood Road, Selby, YO8 5",Blackwood Road,2012-02-05T21:00:17Z,26788993
2012-02-05T21:00:17Z,766151701,3,53.113838,2010-08-08T17:16:55Z,-0.41968,"Bloxholm Lane, Lincoln, LN4 3",Bloxholm Lane,2012-02-05T21:00:17Z,26787636
2012-02-05T21:00:17Z,768618071,4,51.52972,2010-08-10T20:38:20Z,-0.03073,"28 Tredegar Road, London, E3 2",28 Tredegar Road,2012-02-05T21:00:17Z,26786928
2012-02-05T21:00:17Z,773294971,5,51.25214,2010-08-14T19:56:01Z,0.6185,"B2163, Maidstone, ME17 1",B2163,2012-02-05T21:00:17Z,26787731
2012-02-05T21:00:17Z,774314501,6,51.09454,2010-08-15T18:00:49Z,1.20148,"Swiss Way, Folkestone, CT18 7",Swiss Way,2012-02-05T21:00:17Z,26789015
2012-02-05T21:00:17Z,775230471,7,51.125721,2010-08-16T12:25:12Z,1.33838,"51.12572,1.33838, Dover",,2012-02-05T21:00:17Z,18382
2012-02-05T21:00:17Z,775581971,8,50.723461,2010-08-16T18:37:44Z,1.81268,"rue du Fresnoye, 62142 Alincthun, France",rue du Fresnoye,2012-02-05T21:00:17Z,12726352
2012-02-05T21:00:17Z,776893031,9,50.02528,2010-08-17T19:08:47Z,2.47014,"D23, 80560 Toutencourt, France",D23,2012-02-05T21:00:17Z,12727660
2012-02-05T21:00:17Z,778179081,10,49.284229,2010-08-18T18:50:25Z,2.59968,"avenue Jean Jaur̬s, 60700 Pont-Sainte-Maxence, France",avenue Jean Jaur̬s,2012-02-05T21:00:17Z,12726259
2012-02-05T21:00:17Z,779188431,11,48.868919,2010-08-19T15:06:48Z,2.23636,"all̩e du Bord de l'Eau, 75016 Paris, France",all̩e du Bord de l'Eau,2012-02-05T21:00:17Z,20068153
2012-02-05T21:00:17Z,782818251,12,48.530239,2010-08-22T18:02:27Z,3.39669,"D619, 77171 Sourdun, France",D619,2012-02-05T21:00:17Z,12727383
2012-02-05T21:00:17Z,783913011,13,48.092731,2010-08-23T17:49:13Z,4.37936,"D671, 10110 Bar-sur-Seine, France",D671,2012-02-05T21:00:17Z,12722936
2012-02-05T21:00:17Z,785242201,14,47.164532,2010-08-24T19:37:53Z,5.15827,"D116 C, 21110 Aiserey, France",D116 C,2012-02-05T21:00:17Z,12723633
2012-02-05T21:00:17Z,786398091,15,46.579479,2010-08-25T18:09:45Z,5.78151,"D678, 39130 Cogna, France",D678,2012-02-05T21:00:17Z,12724819
2012-02-05T21:00:17Z,787462551,16,46.461262,2010-08-26T16:15:27Z,6.34883,"Chemin de la Plage, 1180 Rolle, Switzerland",Chemin de la Plage,2012-02-05T21:00:17Z,12890705
2012-02-05T21:00:17Z,788768791,17,46.179379,2010-08-27T17:50:19Z,7.22345,"Rue des Pommiers, 1912 Leytron, Switzerland",Rue des Pommiers,2012-02-05T21:00:17Z,12891202
2012-02-05T21:00:17Z,789666911,18,46.308922,2010-08-28T11:26:34Z,7.99373,"Geschinaweg 41, 3900 Brig-Glis, Switzerland",41 Geschinaweg,2012-02-05T21:00:17Z,12891901
2012-02-05T21:00:17Z,790775441,19,46.250778,2010-08-29T09:25:55Z,8.03229,"E62, 3907 Simplon, Switzerland",E62,2012-02-05T21:00:17Z,12891908
2012-02-05T21:00:17Z,791033281,20,45.933708,2010-08-29T15:28:01Z,8.48484,"via Repubblica dell'Ossola, 7, 28831 Feriolo VB, Italy",7 via Repubblica dell'Ossola,2012-02-05T21:00:17Z,12845250
2012-02-05T21:00:17Z,792352751,21,45.473209,2010-08-30T17:36:51Z,9.08606,"via Fantasio Piccoli, 10, 20153 Milan MI, Italy",10 via Fantasio Piccoli,2012-02-05T21:00:17Z,12844679
2012-02-05T21:00:17Z,796367271,22,45.488392,2010-09-02T19:31:11Z,9.65497,"via Mozzanica, 11, 24043 Caravaggio BG, Italy",11 via Mozzanica,2012-02-05T21:00:17Z,12844926
2012-02-05T21:00:17Z,797325711,23,45.45052,2010-09-03T15:29:51Z,11.00379,"via Castello San Felice, 6, 37128 Verona VR, Italy",6 via Castello San Felice,2012-02-05T21:00:17Z,20067365
2012-02-05T21:00:17Z,799959131,24,45.94931,2010-09-05T17:14:51Z,12.72897,"via E. da Fiume, 33080 Fiume Veneto PN, Italy",via E. da Fiume,2012-02-05T21:00:17Z,12845507
